*** Installation started 2010/03/08 09:54 ***
Source: C:\DOKUME~1\ar\LOKALE~1\Temp\numpy-1.1.0-sse3.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\newdtype_example\floatint\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\newdtype_example\setup.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\newdtype_example\example.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\cython\setup.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\cython\run_test.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\example.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\swig_ext\tests\test_example2.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\swig_ext\tests\test_example.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\swig_ext\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\swig_ext\setup.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\pyrex_ext\tests\test_primes.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\pyrex_ext\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\pyrex_ext\setup.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\gen_ext\tests\test_fib3.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\gen_ext\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\gen_ext\setup.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\f2py_f90_ext\tests\test_foo.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\f2py_f90_ext\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\f2py_f90_ext\setup.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\f2py_ext\tests\test_fib2.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\f2py_ext\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\f2py_ext\setup.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\test_misc_util.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\test_fcompiler_gnu.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\setup.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\fcompiler\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\fcompiler\vast.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\fcompiler\sun.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\fcompiler\pg.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\fcompiler\none.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\fcompiler\nag.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\fcompiler\mips.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\fcompiler\lahey.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\fcompiler\intel.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\fcompiler\ibm.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\fcompiler\hpux.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\fcompiler\gnu.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\fcompiler\g95.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\fcompiler\compaq.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\fcompiler\absoft.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\sdist.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\scons.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\install_headers.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\install_data.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\install.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\egg_info.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\develop.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\config_compiler.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\config.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\build_src.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\build_scripts.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\build_py.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\build_ext.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\build_clib.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\build.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\bdist_rpm.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\__version__.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\__config__.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\unixccompiler.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\system_info.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\setupscons.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\setup.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\numpy_distribution.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\misc_util.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\mingw32ccompiler.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\log.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\line_endings.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\lib2def.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\interactive.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\intelccompiler.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\info.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\from_template.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\extension.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\exec_command.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\environment.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\cpuinfo.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\core.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\conv_template.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\ccompiler.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\tests\test_unicode.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\tests\test_umath.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\tests\test_ufunc.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\tests\test_scalarmath.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\tests\test_regression.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\tests\test_records.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\tests\test_numerictypes.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\tests\test_numeric.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\tests\test_multiarray.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\tests\test_memmap.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\tests\test_errstate.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\tests\test_defmatrix.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\__svn_version__.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\_internal.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\setupscons.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\setup.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\scons_support.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\records.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\numerictypes.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\numeric.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\memmap.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\info.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\generate_array_api.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\fromnumeric.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\defmatrix.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\defchararray.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\arrayprint.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\__init__.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\__config__.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\_import_tools.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\version.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\setupscons.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\setup.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\matlib.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\dual.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\ctypeslib.pyo
200 File Copy: C:\Python25\Lib\site-packages\numpy\add_newdocs.pyo
